,title,content
10,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,When Jaesuk  called him Hyung...immediately looked up the net for their age LOL
11,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,근데     유느한테 전화하는 거 스텝들이 두근두근 하면서 찍는 게     반응    웃김    역시 유느인가   
12,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,영일분식 대박 나것네    유재석에 와쌉맨  
13,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와 요즘에는 피시방에서 라면만 시켜도 2800원인데 김치에 계란에 콩나물에 파까지넣고 2500원이면 그냥   레전드네;;;
14,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"임대료가 저렴한곳에 아티스트, 젊은사업가가 모임 > sns으로 인해 유명해짐 > 사람들이 몰림 > 건물주가 임대료를 올림 > 원주민들과 아티스트, 젊은사업가가 떠남 > 사람들이 안옴 > 임대료를 다시 낮춤 >  소 잃고 외양간 고침
-젠트리피케이션"
15,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,빙수야 가주세요 사장님이랑 케미가 너무 궁금쓰해요 뺌
16,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"Joon has this vintage vibe. And love vintage stuffs. I dont know why, out of all OG idols, I only followed him on IG, and I dont even know him that well. Now I even subscribed to his channel when I havent even watch all his contents."
17,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"진짜 쌍화차 노른자 먹어보면 신세계임
부끄러워 말고 다방 꼭 가서
쌍화차, 냉커피,토스트
꼭 드셔보세요"
18,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,서주아이스바 변한거 맞음. 옛날에는 유지방 가득한 맛이었는데 지금은 그냥 드럽게 단맛 밖에 안 남. 유지방 거의 안 쓴다는거지
19,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,GIVE THIS GUY A TV SHOW!!!! AMERICANS WOULD EVEN LOVE TO SEE HIM ON TV I SWEAR.
20,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와썹형은 한국에 반평생 사셨던거 같은데 각종 꿀팁은 다 아심서 한국말은 왜 안늘어요?
21,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"I cant tho with the caption at 1:00 ""(blackpink in your)  area... ""    "
22,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,You whoever is making the subtitles needs to get a raise lmao
23,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,아 뉴키즈온더블럭이 한국에 왔어?              도저히 토크에 감을 못잡겠네
24,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"큰자기님 쭌횽 기다리다 간 거 맞음 유퀴즈로 확인했음 역시 큰자기님은 싸갈끄가 바갈쓰가 아니였어   
내가 젤 조아하는 와썹맨 유퀴즈.."
25,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,That sangjin dabang reminds me to the one 1n2d visited in one of their episode...or is it the same coffee shop?  
26,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,6:25 중간에 철공소 일하시는분이 쭈니형보다 한국말 잘하심        
27,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,2:30 raps his throwback so he won't get edited out xD
28,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,유재석 인터뷰도 십초 칼같이 끊어버리는 갓썹맨..
29,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"Waiting for english sub :(

Edit : Thx for eng sub

** I remember That coffee shop from Family Outing"
30,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"3:19 ""where's the company?"" ""nutrition facts"" LOL
10:10 ""new kids on the block came to korea??"""
31,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,koreans must really love their chickens if its up there with yoo jae suk and kim yuna
32,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,이제 저 다방이랑 분식집 사람 미어터진다....
33,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"The picture he had for his caller ID literally reflected in his glasses. Even though he covered it for the camera. Ahh,  ."
34,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"Fran drescher reference lmao, pd-nnim dont show your age  "
35,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,회사가 왜 영양정보임                          
36,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"Feels weird when Jaesuk call Joon ""hyung"" lol. Hope these 2 will meet here soon!"
37,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,유키즈온더블럭 존잼인데 입소문 안나서 아쉬워     와썹맨이랑 유키즈 두 분 언제 만났으면  
38,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"The translation tho     ""How long has this (Blackpink in your) area been here?"" I'm shocked to see their name but super pleased too"
39,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"JMD는 JMT에 부산 사투리 버전입니다 뜻은 J:존나 M:맛있 D:데이
JMD: 존나맛있데이"
40,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,목소리출현이긴 하지만 그래도 대한민국 3대느님 모두 등장한 최초의 유튜브채널아님?      
41,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,I keep dying at the  Hoo s  
42,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와 한동안 안보다가 몰아서 보고 있었는데 진짜 내용 풍부하고 재미있네옄             빼애애애  
43,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,편집이 차별 없넼                        넘 웃기다.... 정말 왓썹맨... 텐션 졌쓰 졌쓰 지졌쓰 재밌쓰 꿀잼쓰
44,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,    god가 대스타일때 유느님은 이제막 mc자리 하나씩 맡고 있을때인데     세월참
45,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,유느님한테 싸갈스바갈쓰없는 놈 할 수 있는거 와썹맨뿐 아닌가옄    
46,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,Oh gosh I truly wish to know who's the subtitle editor   
47,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,1:40 유퀴즈에 나온 사람들   
48,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,13:18 겁나맛있게 먹다가 어우하는곳에서  뿜었네     도대체 웃긴포인트가 얼마나 많은거얔     
49,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"whoever does the eng subs
ty        lmao"
50,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,글자에 털났어 개웃기넼                                  하
51,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,박찬호 :제가 LA에 있었을 때가 생각나네요~ 와썹맨 :우리 god 옛날에는~
52,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,The edits thoo  
53,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,중간에 명인식당이라고 말해도 영일분식이라고 알아듣는 어머님 능력 무엇?
54,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,영양정봌           쭌형은 한 화에 옛날이야기를 몇번하는거예요         피디님 편집점찾기 편하겠다      
55,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,12:55 아니 어떻게 유느님이 말하는데 제한시간을 두다니...
56,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,When u thought yoo jae suk is in wassup man but nope 
57,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,This is only available on YT channel? I saw yoo jae suk I clicked.
58,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,서주 아이스바 보니깐 옛날에 깐돌이랑 빠빠오 얼린거 다시 먹어 보고 싶네  
59,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와씨 도서관에서 웃음 참다가 뒤질뻔했넼         
60,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,So disappointed that yoojaesuk didnt appear :( immediately clicked when I saw his name
61,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"유재석씨 홍보 편집됨..      
그나저나 영일분식 대박나겠다  
와썹맨 역시 재밌어서 계속 봅니다  "
62,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,누구던 가리지 않고 무조건 10초 홍보 졸라 공평함
63,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,유느님 홍보도 그냥 짤라버리는 와썹맨 편집자들    
64,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,헐..... 쌍화차 대박 많이 들어가네 저런게 진짜 쌍화차구나 수제 쌍화차 평생 처음봄... 맨날 약국에서 파는것만 먹다가
65,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"""What's the name of the company?"" ""Nutrition Facts"" I SPAT OUT MY DRINK LMAO"
66,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,   불발돼서 개아쉬움.       
67,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,문래동 벤자민 버튼                                                      
68,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,He's reaching 2M subs  
69,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,서주 아이스크림         나도 20대인데 최애 아스크림이  아맛나  진짜 팥이랑 우유랑 적절한 조화 JMD임   
70,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,회사이름이 영양정보    글씨가 오래되면 털나는구나..    개 빵터졌네
71,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,      영양정봌              와 물 먹다가 정말로 핸드폰 물 먹일 뻔 했네요
72,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,      컨텐츠 너무 재밌는거아닌가요           그리고 유재석 싸갈쓰가바갈쓰라닠          하루종일생각나게생김
73,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,그래서 재석님이 뭐라고 하셨는데요??      
74,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"13:00
메뚝쓰의 추천      "
75,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,3:20 영양정보                                              
76,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"결국 핫플레이스라는게...결국....그 자리에서삶에 터전을 이루고...버텨낸 사람들이 자연스럽게 만든 곳 같음... 와썹맨 볼때마다. 느끼는거지만...
그러다  뜨면 사람들이 몰리고....자본이 끼고....본래 사람들은 쫓겨나고...문화가 없어지니...사람들이 안오고...계속 반복되는 악순환인것 같음.....
내가 와썹맨이 적당하다고 느끼는건 ....영향력이야 공중파 저리가라지만..그래도 아직까진....밸런스를 잘 맞추는것 같음...
적당히..미화도 하고 ...적당히 비판도 하고...제발  그 정신 잃지 않길 빔"
77,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,12:48 얄짤없이 자르네    이 맛에 보는거지   
78,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,대박      유느님이 여기서      아 근데 다보고나닠   목소리 출연이구만요      
79,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,   .. 제일 인간적인 연예인이다. 너무 재밌다. 왓썹맨~
80,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"헤이 와썹맨.
쭌이형 나랑 같은 생각을. 서주 아이스주 변했어요.맞아요. 나도 예전 그맛이랑 틀려서 뭔가 다른다고 생각했어요. 여전히 맛있지만. 뭔가 2프로 부족하달까요?"
81,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"3:54 콩나물과 계란이 들어간 라면이 2,500원 밖에 안해요?    "
82,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"나도 상진다방 칡즙이랑 쌍화차는 좀 먹어봤지..

아버지가 문래동에서 마찌꼬방을 13년 하셨었거든.
참..
새록새록 하다. 기억이.."
83,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,드디어 와썹맨 동영상 정주행 완료!! 더워서 짜증나도 와썹맨 형님 영상보면서 웃을 수 있었네요 감사합니당
84,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,다방 쌍화차 진심 마셔보고싶다   요즘 저런맛땡김..
85,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,영일 분식 ... 원래도 유명했지만 더 유명해지는 것 같아서 조마조마하다   
86,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"유느님 때문에 영상보고 간 사람  
와썹맨~ 여기 눌러라  "
87,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,the eng subs are next level amazing shout out to inkinews and david fr
88,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,유느님..목소리만 나와도 좋아...
89,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,여기도 방송타고 끽하면 뭐뭐뭐길 마냥 세입자들 다 쫒겨날듯    
90,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와썹맨 200만 축하~ 200만기념 영상 가즈아~
91,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,The girl who recommended kudzu juice (?) at coworking space is really cute.ooooo
92,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,진짜 순수 그자체의 사람입니다   
93,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,9:15 쌍화차 너무 맛있게 먹어서 게속 돌려보는중..
