,title,content
10,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"Çü ÀÌ »óÅÂ¶ó¸é ÇÁ¸® ¾Æ³ª¿î¼­ NO.1 °£ÆÇ ÀïÃëÇÏ´Â°Íµµ 
²ÞÀÌ ¾Æ´Ò°Í °°¾Æ. ±è¼ºÁÖ, ÀüÇö¹« µÎ »ç¶÷°ú´Â ¿ÏÀü Àå¸£°¡ ´Ù¸£³×"
11,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"ÄÝ¼¾ÅÍ¾Ë¹ÙÇØÁÖ¼¼¿ä
¾ó±¼¾Èº¸°íÀÏÇÏ´Â°Å¶ó ¸»ÇÑ¸¶µð¿¡Å«½Ó³ª´Âµ¥.. Áø»óµé ÅðÄ¡?¹æ¹ý ¼º±Ô´Ô²² ¹è¿ì°í½Í¾î¿ä"
12,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,·Ôµ¥¿ùµå´Â ¾Ë¹Ù°¡ ÀÌ¸¸Å­ ÅÙ¼ÇÀÌ ÁÁÁö¾ÊÀ½ ¼ÖÁ÷È÷ ¾Ë¹Ù ¸®¾×¼ÇÀº ¿¡¹ö·£µå°¡ Â¯ÀÌ´Ù        
13,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Ö±âµéÇÑÅ× ¹°¾îº¸´Âµ¥ ´ë´äÀº ¾î¸¥µéÀÌÇÔ     
14,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÂÞ²Ù¹ÌºÐÀÌ Àú·¸°Ô ¸¶¸£½Å ÀÌÀ¯°¡ ÀÖ¾î...
15,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¼ö·Ã°ü ±³°ü ¾Ë¹ÙÇØÁÖ¼¼¿ä ÀÌ¿ÕÀÌ¸é ÃÊµùµé ´ã´çÀ¸·Î... È¯¸ê¸ð¸ÕÆ® º¸°í½ÍÀ½       ¾Æ´Ï¸é ·¹Å©·¹ÀÌ¼Ç °­»çÇØ¼­ ¹ÌÄ£ÅÙ¼ÇÀ» ¹ßÈÖÇØÁÖ¼¼¿ä
16,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,7:03   ³­ ÀÌ°Ô ÀÌ ¿µ»ó¿¡¼­     ¿ô±è       
17,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"4:08
       ¾Ë¹Ù»ýÀÌ Àå¼º±Ô½Ä µå¸³À»
¼º±ÔÇüµµ ¿ô´Âˆª   "
18,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àå¼º±Ô ÇÁ¸® Ã·ÇÒ ¶§º¸°í ¿À·£¸¸ÀÎµ¥ È¥ÀÚÇÏ´Ï±î Àç¹Ì°¡ »ì¾ÆÀÖ³×        ³Ê¹« ¸Å·ÂÀû       .   . . . .
19,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¹º°¡.. ¿¡¹ö·£µå ¾Ë¹Ù´Â ÀÎ½Îµé¸¸ ÇØ¾ßÇÒ °Í °°´Ù. 
20,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Á¦2ÀÇÀüÇö¹«°¡¾Æ´Ï¶ó ±×³É µ¶º¸ÀûÀÌ³× ÀüÇö¹« Àü¼º±â¶§º¸´Ù µå¸³ÀÌ 2030Æ¯È­ÀÓ                        
21,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:31 ¿Ö ¾Öµéµµ ÀÔÀÖ´Â‰V           º¸È£ÀÚ°¡ ¸»ÇÏ´Â°Åž             ÁøÂ¥ °³»Õ¾ú†¶     
22,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Æ Á¸³ª ¿ô°Ü ÁøÂ¥                                                                              
23,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:29ÀÚ¸· speechless¹ÌÃÆ³ª °³ÃÄ¿ô±â†¶            Å¥                         Ç»´uÅ¥Å¥ Å¥    
24,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,07:05 ´Ù±ÞÇÏ°Ô ¸»¸®·¯ °¡´Â ¼Õ          
25,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àå¼º±Ô°¡ ÅÙ¼ÇÀ» ¸øµû¶ó°£°Ç Ã³À½ÀÌ³×                                               
26,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌ°Ô ±× À¯¸íÇÑ ÇÑ¹øµµ ¾Èº» »ç¶÷Àº ÀÖ¾îµµ ÇÑ¹ø¸¸ º»»ç¶÷Àº ¾ø´Ù´ø  Àü¼³¿¡ ¿µ»óÀÎ°¡¿ä
27,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,6:13 Welcome to HELL
28,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´ëÃ¼ ÀÌ ³¢¸¦ ¾î¶»°Ô ¼û±â°í ¾Æ³ª¿î¼­ÇÑ°Ü       
29,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Æ´Ï      ¿Ö ²¿¸¶¾ÖµéÇÑÅ× ¹°¾îº¸´Âµ¥ ´Ù ¾ö¸¶¶û ÇÒ¸Ó´Ï°¡ ´ë´äÇØ    
30,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,4:00ºÐ¹æÀÎµ¥ ÀÚÀ¯ºÐ¹æ ¹¹¾ß     
31,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,±×·¡¼­ ¿©ÀÚºÐ À¯Æ©ºê ÀÌ¸§ ¹¹ÁÒ ..?
32,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,7:06 ·Ôµ¥¿ùµå¿¡¼­ ¸¸³ªÀÚ´Â ¾ê±â´Â ¿Ö °Å±â¼­ ÇÏ´Â‰V                                          
33,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:24 Speechless ³Ê¹«¿ô°ÜŸD                      
34,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿µ»óÀ» ³Ê¹« ¸¹ÀÌ ºÁ¼­ ¿µ»ó ¼Ó »ç¶÷µéÀÌ ²À ÁöÀÎÀÌ°Å °°ˆª    
35,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÇÁ¸®¼±¾ðÀÌ ½ÅÀÇ ÇÑ¼ö       
36,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌ·± ½Ç¹ö¹öÆ° ¾ð¹Ú½ÌÀº Ã³À½”j         
37,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Thank you for making me happy today!   
38,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àå¼º±Ô´Ô ¾Æ´ÂÇü´Ô¿¡¼­ ÁøÂ¥ Á¶½ÅÇÑ Ã´ ÇÑ °Å¿´±¸³ª... ÀÚ±â Á÷ÀåÀÌ¶ó°í ÀÌ¼ºµµ Âø½ÇÈ÷ Ã¬±â´Ù´Ï ÁøÂ¥ ÀÏ ÀßÇÏ´Â ¾Æ³ª¿î¼­¿´³×;;
39,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"À±ÂÞ²Ù Â«¹Ù°¡ ¾ÈÀØÇôÁ®¼­ ¾ÆÁ÷µµ Ã£¾Æ¿Â´Ù,."
40,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,½Ç¹ö¹öÆ° ÀÌ»¡ÀÚ±¹ÀÌ Á© ¿ô±â³×     
41,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àú 2³âÂ÷ºÐ ÀßµÇ¼­ »ó±ÞÀÚ(?) ÇßÀ¸¸é ÁÁ°Ú´Ù         ÁøÂ¥ Á÷¾÷Á¤½Å ¿ÀÁ³´Ù.....................Ãã¿¡ ¸àÆ®¿¡    
42,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,1:58        ¹ÌÃÆ´Ù ÁøÂ¥
43,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿Ã¸®ºê¿µ ¾Ë¹Ù ºÎÅ¹µå·Á¿ä!!!!!!! ¿Ã¸®ºê¿µÀÌ ³²ÀÚ ¾Ë¹ÙºÐµéÀÌ º°·Î ¾ø´Âµ¥ ¿öÅ©¸ÇÀÌ¿À¼Å¼­ ¾Ë¹ÙÇÏ½Ã¸é ³Ê¹« Àç¹ÕÀ»²¨°°¾Æ¿ä!
44,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"7:06
ÇüÀº ±× ¸»À» ÈÄÈ¸ÇÏ°Ô µÉ°ÍÀÌ¾ß
·Ôµ¥¿ùµå °¡ÀÚ!"
45,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"4:53

""Áö±Ý ÇÏ°í ÀÖ´Â ÅÍÄ¡°¡ ¸¶Áö¸· Å¸Ä¡°¡ µÉ¼ö ÀÖ¾î¿ä""                 "
46,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,2019³â 09¿ù 24ÀÏ - ÀÌ ¿µ»óÀº µåµð¾î Á¶È¸¼ö 1000¸¸À» µ¹ÆÄÇÕ´Ï´Ù
47,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àú ¾Æ¸¶Á¸¿¡¼­ ÀÏÇÏ½Ã´Â ºÐ ¿Ö ¸»¶ú´ÂÁö ¾Ë°Ú³×
48,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿öÅ©¸Ç ¸Å¹ø ´À³¢´Â°ÅÁö¸¸ ³Ê¹«³Ê¹« ²ÜÀëÀÎµ¥ ³Ê¹«³Ê¹« Âª¾Æ¿ä       ÀÏÁÖÀÏ¿¡ ÇÑ¹ø º¸´Âµ¥ Á»¸¸ ´õ ´Ã·ÁÁÖ¼¼¿ä    ÆíÁýÀÚ´Ôµé Á¦ÀÛÁøºÐµé Æò»ý »ç¶ûÇÒ°Ô¿ä ¾û¾û¾û¾î   
49,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´ë´Ù³ª´Ù ¹ÌÄ£ÀÎ°£ÀÌ´Ù    
50,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,6:43 Àú±â ¸Å´Þ¸®´Â ¹ß»óÀº ¾î¶»°Ô ÇÏ´Â°Å³Ä°í       
